Timestamp,"של מי הסיפור? (שם, כינוי, מספר כלשהו, כל דבר שיאפשר לחבר סיפורים שונים מאותו מקור)","לאיזו מילת מפתח הסיפור משוייך, אם יש כזו?",הסיפור!
11/2/2024 12:22:53,איתי סופר ,1. צלקת,"- קוראים לי דוריאן, ואני סובל מעורנטולפגמימטיס.
- אוהבים אותך דוריאן
במעגל ההקשבה ישבו באותו הרגע שמונה גברים ונשים. ההשתתפות בסבל נשמעה במלמול מפיהם של שניים או שלושה.
- תסמונת עורנטולפגמימטיס היא סבל אחד מתמשך, אל תהיו כאלה
- אוהבים אותך דוריאן!
- זה נראה נחמד להיראות בן 20, ועוד בלי ניתוחים ובלי למרוח שלושה סוגי קרמים פעמיים ביום, אבל זה לא...
המנחה עוד שמרה על ארשת פנים מזדהה, אבל גם היא התייחסה אליו כאל תנין בוכה.
- תרצה לפרט לנו? אני לא בטוחה שכולם מכירים את המחלה ואת השפעתה.
- טוב. ניסיתם פעם להתקבל למשרת אוצר במוזיאון הבריטי? או מנהל מכרה באיזו קולוניה באפריקה? כולם מתרשמים מאוד מהקורות חיים שלי, וכשהם רואים אותי - הם מציעים לי רק משרות סטודנט במקרה הטוב.
שתיקה השתררה בחדר. דוריאן נתקע. ההזדהות לא באה. המנחה ניסתה לעורר את השיחה.
- קושי בהשגת עבודה הוא אמנם מכשול לא קטן, אבל אני בטוחה שאתה סובל מעוד דברים. יש עוד משהו שתרצה לשתף?
- תראי, כשאני נפגש עם אנשים בכל מיני מפגשים חברתיים, כולם מראים לי את הצלקות שלהם. אחד מנפילה מסוס, אחד מתאונת סיף, אחד מקטטה המונית בפאב, עוד אחד ממכרה. הכל קרה לי, ואפילו יותר מזה, אבל לא מאמינים לי.
עוד סלב שכל העולם שלו מורכב מעצמו ומהחוויות שלו, אין לי כוח אליו.
- ומי שסובל מעורנטולפגמימטיס לא מצטלק?
- בדיוק
- אם ככה, כשאנחנו מסיימים, אני אפנה אותך למישהו שמסדר צלקות גם לאנשים שסובלים מעורנטולפגמימטיס. תחזור אלינו בשבוע הבא ותשתף אותנו בשינוי."
11/2/2024 13:43:58,ליאורי,2. נשימה,"היא אהבה יוגה.
איבריה לא נזקקו לתחזוקה מהסוג הזה - רק לניקיון מאבק ועדכון תוכנה מדי פעם בפעם. פשוט משהו בתרגילים המשונים שעשע אותה וגרם לה הנאה.
היא אפילו הצליחה להיראות מתאמצת בתנוחות כמו  אקה-פדה-ראג׳ה-קפוטאסנה, אבל הקושי האמיתי היה לזכור לחקות נשימה לאורך כל השיעור."
11/2/2024 16:36:52,איתי סופר ,2. נשימה,"15 מאוזן: 'מחזור האוויר בגוף'. 5 אותיות, נגמר ב ה'. נחזור לזה אחר כך. 'מחזור האוויר בגוף'... 'אוירה'? ... אין לי כוח לתשבצים...
הוא שאף אוויר לאט לאט דרך הנחיריים. 4 פעימות. עצר פעימה. נשף את האוויר לאט לאט דרך הפה. 4 פעימות. התרווח. הוא למד שזה עוזר להירגע, לא זוכר ממי. ושוב, שאיפה. איטית איטית. שקטה הדופק כבר ירד קצת. ונשיפה. הראש עדיין ריק. 15 מאוזן, נגמר ב ה'... ואז הכריז בשקט נפשי עילאי: כוס אמק, אני מעדיף סודוקו."
11/2/2024 17:53:00,Chasing rabbits,2. נשימה,"טיפ קטן לסובלים מחרדות
כמות השאיפות שתקח בחייך לא בהכרח זהה לכמות הנשיפות"
11/2/2024 22:34:07,הילה בניוביץ'-הופמן,2. נשימה,"""אז מה למדנו מכל זה?"" שאל מלאך המוות.
""שצריך להקשיב למלצרים ולא לזלזל בהם,"" השיב הגבר בקול נכאים. הוא והמלאך התבוננו מטה על גופתו בזמן שהפרמדיק הפעיל שוב ושוב את הדפיברילטור.
""אמרתי לו להיזהר ולא לשאוף כשהוא אוכל את הטירמיסו,"" אמרה המלצרית בדמעות. ""זה מלא אבקת קקאו""."
11/3/2024 7:42:48,פשחקש,3. ג'לי,"עכשיו כשהדור הרביעי לשואה כבר כאן, מרגיש את גלגולו החדש של השטן על נפשו ובשרו, כשניצולי המחנות האחרונים כבר אינם - בשלה העת להודות שהם היו בלתי נסבלים. 
גיבורים בעל כורחם שראו את הדברים הנוראים מכל, שרדו בקושי ובאו לכאן, שארית פליטה. להילחם ולבנות את הארץ כשיסודותיה בנויים על פוסט טראומה ואטימות רגשית - כלפי עצמם, אחד לחברו, לילדיהם. ""לא מדברים על זה"" כבר ממזמן יצא מהקשרו המקורי. לא מדברים על המחנה או על הבריחה או על זה שסבתא גנבה וסבא רצח, על זה שגם אחרי שעלה סבא לא היה בבית אלא במחנות צבאיים, עסוק בלחטוף סרטן במפעלים ולמות בטרם עת מהרעל של הצבא שלנו. לא מדברים שכשהיה בבית - חינך בכח הזרוע. ככה שאבא לא מוציא מילה בבית גם היום. לא מדברים על ההומור האלים של סבתא המגניבה והמצחיקה שצחק על כל מה שכואב ודקר דקירות קטנות כל פעם מחדש. כשבבית היא התעוררה מסיוטים למרות הכדורים שלקחה כל חייה. על הקיבוצים ובתי הילדים וניכור רגשי שחילחל במורד הדורות. פאק איט - אני דור שלישי עם דרכון פולני ותיק ארוז למקרה של מתקפה עם סרטים בראש על עבר ועתיד באירופה. 
לא מדברים על הזמן המשפחתי אצל סבתא. הארוחות. אני זוכר אותן כילד. מזרח אירופה בצלחות פורצלן בלב רמת גן. הכריחו אותי ""לטעום"". תמיד חיכה כבד קצוץ אפרפר בצלחת כבר כשהגענו, אלוהים יודע ממתי. מרק. עוף. תפו""א. הכל מדוד. לשמחתי - אפפעם לא מספיק לכולם. 
לקינוח אם סבתא החליטה לפנק - ג'לי."
11/3/2024 7:57:28,עינבל ויסמן ,3. ג'לי,"בצד השני עמדו חבריה לטיול וחיכו.
היא רצתה להיות שם, איתם, אבל בינה לבינם ערוץ עמוק וסלעי וגשר מתוח ביניהם.
והיא שונאת גבהים, שונאת גשרים ושונאת לפחד. וכל אלו ביחד הופכים את רגליה לג'לי, ועם ג'לי אי אפשר להתקדם.
#סיפורונובמבר 
3"
11/3/2024 8:00:01,עינבל ויסמן ,1. צלקת,"מיששתי בלי לראות את הסיכות שחיברו את שני עברי הבטן שלי בחזרה ביחד.
זה כואב?
זה לא. זה רק מגרד נורא עד שבא לי לתלוש את הסיכות החוצה.
אם תגרדי תיהיה לך צלקת.
ואם אני לא אגרד?
גם.
"
11/3/2024 8:01:23,עינבל ויסמן ,2. נשימה,"כמה בריכה נצליח לצלול בלי לעלות?
קופצת למים, לא קפיצת ראש, קפיצת רגליים. הרגליים נוגעות ברצפת הבריכה ואנחנו מתקפלות לישיבה מזרחית על הקרקעית, מסתכלות אחת על השניה יוצאות לדרך התת מימית שלנו.
הכי קרוב לקרקעית הבריכה, מי שמצליחה גם לגרוף בדרך קוקיות שאיבדנו קודם, מרוויחה.
בערך באמצע הבריכה אני מרגישה את הנשימה משתוקקת, ומתחילה להתל בה. אני עושה בכאילו, יונקת אויר דמיוני בפה סגור ונושפת אותו לתוך הלחיים שלי. זה מעניק לי עוד כמה רגעים לפני שהיא משתלטת עלי, והרגליים בועטות את רצפת הבריכה לצד אחת ואת הגוף שלי החוצה לאוויר. 
הכי הרבה שלי עד עכשיו! 
כמעט בריכה שלמה! 
אני מתפוצצת מגאווה, ואז אני רואה את אדווה ממשיכה עד המעקה ורק אז עולה לנשום.
"
11/3/2024 9:54:00,תגקאי,1. צלקת,"1.11 // צלקת

הילדים התקבצו סביב תיאודור בציפייה דרוכה. כמו בכל יום שלישי לאחר ארוחת הערב, הוא נכנע להפצרותיהם ונאות לספר על אחת מהרפתקאותיו. למרות עייפותו הרבה היום, היה איש של כבוד – והבטחה היא הבטחה.
מזווית עינו קלט את אחד הנערים המבוגרים ואת מליסה מקשיבים בעניין, אף שהעמידו פנים שסיפורי ה""זוטות"" שלו, כלשונם, אינם ראויים לתשומת ליבם.
הסופה המשיכה להכות בחלונות הספרייה, מבזיקה בגוון הכחול המיוחד לימי שלישי. בימים אחרים, כשנודד חדש היה מצטרף למקלט, היה ערפל לבן וסמיך ממלא את החלונות – אך לא היום.
""תיאודור, בבקשה!"" קראה מגי מהספה הסגולה המרופטת, חיוך חסר שתי שיניים מאיר את פניה. ""ספר לנו איך קיבלת את הצלקת שעל היד!""
תיאודור התרווח בכיסאו, עצם את עיניו והחל לגולל את סיפורו בקול רך. ""בואו נראה... כבר סיפרתי לכם על גמלי הברונזה, על מפלצת הים הנוראה ועל החוף העשוי מאבנים טובות, נכון?""
גל של מלמולי התרגשות חלף בין הילדים. תיאודור חייך, וגמל בליבו החלטה. ""אם כך, הגיע הזמן לספר לכם כיצד פגשתי את אשתי.""
""הייתה לך אישה?"" התפלא רוי.
""הנח לי לספר."" קולו היה שקט אך מהדהד, וכעת השתררה דממה מוחלטת. אפילו פצפוץ האש באח נדם. ""אחרי שבועות של נדודים במעמקי האי שחולו עשוי אבנים טובות, בהם תיעדתי למעלה מחמישה סוגי עצים חדשים, שמעתי אוושה בעץ התמר שמעליי.
""באותם ימים כבר הייתי רגיל לאוושות בעצים – תמיד היו לטאות סקרניות שהביטו בי בשעה שרשמתי בפנקס התיעוד שלי."" הוא משך בכתפיו באדישות מעושה כשהילדים השמיעו קריאות התפעלות. ""לא טרחתי להביט למעלה. אך לא הספקתי לצעוד שלושה צעדים, והעולם התהפך – נלכדתי במלכודת חבלים!""
חיוך קטן מתח את שפתיו הדקות. ""הרגשתי שחלפו שעות עד שהיא הגיעה, אך למעשה היו אלה דקות ספורות. היא שלפה סכין ארוכה ושחררה אותי. נחתתי על הקרקע בחוסר חינניות משווע, מתגלגל וצורח כחיית בר פצועה."" צחוק השתחרר מבין שפתיו והאיר את עיניו. ""נפצעתי ביד מהנפילה, כך שהייתה סיבה טובה ליללותיי, אך בשבילה—""
שקט בלתי נעים השתלט על החדר. קולו של תיאודור נסדק קלות והוא מיהר לכחכח בגרונו.
""בשבילה הייתי נופל ממלכודת החבלים שוב ושוב, שני תריסר פעמים, רק כדי לשמוע את קול צחוקה פעם אחת אחרונה."" הוא לקח נשימה עמוקה. ""היא צחקה על גבר מסכן בשעת כאבו, וצחוקה היה כה צלול ומתגלגל שמצאתי את עצמי צוחק איתה, בעודי אוחז ביד אחת את זרועי המדממת. היא הייתה כה יפה. היא הייתה הכל.""
הוא העביר מבט בין הילדים שסביבו וסיים בשקט: ""ואם היא הייתה כאן, הייתה מכריזה שהגיעה השעה לחזור למיטות.""
רטינות וקריאות מחאה נשמעו סביבו, אך הוא כבר לא הקשיב. מחשבותיו נדדו אל אשתו, בעוד אצבעותיו משייטות על הצלקת שבזרועו, ועיניו נעצמות לאיטן."
11/3/2024 10:09:14,DipoKili ,1. צלקת,"זה תמיד היה ככה.
תמיד הוא הופיע ביום אמצע החורף ולמחרת נעלם.
אף אחד לא זוכר אותו חוץ ממני.
אבל הדבר היחיד שאני זוכר עליו, זה שיש לו צלקת לכל אורך העין.
הוא מעולם לא דיבר או יצר קשר עם מישהו מאיתנו.
הכפר שלנו הוא מקום שלו ולא מזיק.
אבל תמיד ידעתי שעמוק למטה מתחבאים סודות אפלים.
לכן שמרתי על פרופיל נמוך עד שאפגוש אותו שוב.
ואכן היום הזה הגיע.
הוא הופיע שוב בכפר והתהלך לאורכו ולרוחבו.
עקבתי אחריו עד לאוהל שמעולם לא ראיתי.
נכנסתי פנימה ונדהמתי.
אט אט הגבר הפך לאישה יפיפיה ואת הצלקת כיסתה רטייה.
היא כיוונה אליי סכין, מסמלת לי להתרחק מהאוהל שלה.
מרוב הלם לא הצלחתי לזוז.
ואז לראשונה שמעתי אותה מדברת.
""תעוף מפה או שהראש שלך יעוף מפה"".
במקום לסגת אחורה הרגשתי תחושה משונה דוחפת אותי קדימה, מצמידה את צווארי לסכין.
היא הרחיקה את הסכין ממני בבהלה.
שפתיה נפתחו כאילו היא מתכוונת לומר משהו, אך רק אד ירוק יצא מפיה והתגבש.
זה היה מראה עוצר נשימה."
11/3/2024 10:40:29,איתי סופר ,3. ג'לי,"פרופסור מקס הכניס את הצלוחיות למקרר, החזיר את מגש המבחנות האחרון, הסיר את כיסוי הראש, הסיר את משקפי המגן, ויצא למטבחון. הוא שוב שכח להזמין צוהריים, וגם לא שם לב שמזמן כבר לא צוהריים. נשארו רק שאריות של הארוחות של האסיסטנטים מכל השבוע. מה יש לנו כאן? עוד פעם מוקפץ? קוסקוס? הודי? מקס הוציא יוגורט תות והניח על השולחן. הוא העיף עוד מבט במקרר. יש כאן רגל קרושה מהפונדק של בז'ז'ינה! רגע... מה יקרה אם אני אשלב עם היוגורט תות?"
11/3/2024 12:01:24,שירלי ק,1. צלקת,"שנים לא הסתכלתי במראה. לא ככה. לא הייתי מסוגלת. הגוף הזה שנשקף אלי לא הרגיש כמו הגוף שלי. כשההורים שלי שיפצו את הדירה שלנו ועיצבו את כל החדרים מחדש התעקשתי שאצלי בחדר לא תהיה מראת גוף. לא צריך. מספיק מראה לפנים. ממש ליד דלת היציאה מהבית דווקא כן הייתה מראה כזאת, גדולה, כדי שאמא שלי ואחותי יוכלו לוודא רגע לפני שהן יוצאות שהן נראות כמו שהן רוצות. אבל אני אף פעם לא נראיתי כמו שרציתי אז גם מהמראה הזו השתדלתי להתחמק. מדי פעם בכל זאת הייתי קולטת את הדמות ששם, עם הבגדים הרחבים והגדולים שמסתירים הכל ומאפשרים לי לא להתמודד עם הגוף שהוא לא שלי אבל אני בכל זאת צריכה להסתובב איתו.

ואז עזבתי את הבית ההוא. עם המראה הגדולה ליד דלת הכניסה. ועברתי לגור במקום הראשון שבו הרגשתי באמת בבית. דירת סטודיו, מעופשת, במקום הכי נמוך בתל אביב, שאפילו מקום למראה לא היה בה. ושם לראשונה התחלתי להרגיש נוח עם עצמי. להרשות לעצמי להיות מי שאני, ואיך שאני, לא בהשוואה לאמא שלי ולאחותי רגע לפני שהן יוצאות מהבית, אלא רק בהשוואה לעצמי. עברו מאז כבר לא מעט שנים, והיום אני כבר לא גרה בדירת סטודיו, והיא כבר לא מעופשת, ובמקום קצת יותר גבוה, ויש לי מראת גוף. ואני מסתכלת בה מדי בוקר כשאני יוצאת מהמקלחת, בוחנת את עצמי מכף רגל ועד ראש, בלי בגדים, ואוהבת את מה שאני רואה. כמעט. 

כי מדי בוקר אני לא יכולה להתאפק, מרימה את הציץ השמאלי, ואז את הימני, ורואה מתחת לכל אחד מהם צלקת, ומכריחה את עצמי להיזכר במסע שהייתי צריכה לעבור כדי להיות מסוגלת להסתכל על עצמי. צלקת פיזית שמסתירה את הצלקות שאי אפשר לראות, מכל השנים האלה בלי מראה בחדר. צלקת שאני יכולה לספור על אצבעות שתי הידיים את מספר האנשים שראו אותה עד היום, שהסכמתי שיתקרבו אלי מספיק כדי שיוכלו לראות גם את מה שיש מתחת לציץ. מיותר לציין שאף אחד מהם לא נשאר שם מספיק זמן אחרי, אבל זה כבר לא אכפת לי. העיקר שאני יכולה להסתכל על הצלקת, במראה, ולא לפחד ממנה יותר. האחרים? שיסתכלו עלי כמה שהם רוצים. מרחוק. ויקנאו.
"
11/3/2024 12:16:26,שירלי ק,2. נשימה,"3:22. זו השעה שנשקפת אלי ממסך הטלפון כשאני מתעוררת. איזו שעה מוזרה להתעורר בה. כאילו רק לפני רגע נרדמתי, וממש עוד רגע אני כבר צריכה לקום שוב. אני שומעת נשימה לידי ומבינה למה התעוררתי. מתהפכת במיטה ומסתכלת עליו ישן. נינוח. מפחדת שאולי הנשימה שלי תעיר אותו, ואז למרות שעכשיו רק 3:22, או אולי כבר 3:22, הוא יבין שהוא לא יכול להישאר במיטה לידי וילך. עוד נשימה שלו. אני מנסה לסנכרן בין שלו לשלי כדי שננשום ביחד. נשימה ונשיפה, נשיפה ונשימה. נזכרת איך כמה שעות קודם שום נשימה ושום נשיפה לא היו מתואמות, והכל היה פראי ולא מתוזמן כמו שיכול לקרות רק בסיטואציות פראיות ולא מתוזמנות כאלה. 

21:37 סווייפ ימינה באפליקציה. מץ'. הוא קרוב. הוא זמין. הוא לוהט. לפחות בתמונות. 22:01 שיחת וידאו קצרה רק כדי לוודא שהתמונות שלו הן באמת שלו ושלי הן באמת שלי. והוא עוצר נשימה. לא במובן הספרותי של המילה. באמת כשאני רואה אותו בלייב אני שנייה מפסיקה לנשום כי הוא כל כך עוצר נשימה. והוא רוצה להיפגש. עוד הערב. לא משנה לו איפה. אחרי הדרינק השני אני כבר מתחילה ללטף לו את הזרוע ולהרגיש כל שריר ושריר שמתקשח. אחרי הדרינק השלישי אנחנו כבר מתנשקים. 1:14 אנחנו נכנסים למונית בדרך חזרה אלי. ביחד. כשהוא כבר יודע כל מה שצריך לדעת, ואני מעדיפה לא לדעת כלום. ועכשיו 3:22, ואני מנסה למשוך את הזמן עם כל נשימה שהוא ואני נושמים ביחד.
"
11/3/2024 14:13:23,יובל מישורי,3. ג'לי,"היא ליטפה את כתפו ואת גבו המצולק באור השחר החיוור. נשימתו השטוחה והקצובה היתה מנחמת, והיא היתה שמחה לתת לו לישון כמה שירצה, אבל החיים לא מחכים. הוא מלמל משהו מתוך שינה, והיא המשיכה ללטף. עיניו נפקחו והוא הסתובב אליה. הוא הביט בעיניה במבט מצועף דרך קורי השינה, והיא הסיטה את השיער ממצחו.

""בוקר טוב,"" היא נשקה לו, ""הגיע הזמן לקום"". הוא כיסה פיהוק בידו ואחר כך שלח את היד לשפשף את עיניו.

היא קמה והלכה לשירותים, והוא התיישב במיטה. היא שלחה את ידה למברשת השיניים, אבל ידה נתקלה בכוס והפילה אותה אל תוך הכיור. התנגשות הזכוכית והפורצלן שחררה רעש חזק ופתאומי.

גופו הפך ברגע אחד מגוש ג'לי לפלדה יצוקה. ראייתו התחדדה, ליבו פעם מהר יותר, שריריו התכווצו. לרגע הוא שוב היה שם, בשדה הקרב, מנסה לפלס את דרכו בענן האבק לעבר חברו הזועק. הוא רץ שפוף, וכל פיצוץ גרם לו להוריד את הראש עוד יותר נמוך. הוא ידע בוודאות שאלה רגעיו האחרונים אבל בכל זאת התפלל, ואיכשהו הפגזים החטיאו אותו. עד שהגיע, כבר לא שמע צעקות או בכי, רק קולות נפץ נוספים. הגופה הדוממת חיכתה לו שם בין ההריסות.

הרגע חלף, והוא חזר למיטה שלה. דמעה נשרה מעינו והוא נאבק לשחרר את אצבעותיו, שלפתו באחיזת ברזל את השמיכה. הוא היה צריך לחכות עוד כמה רגעים כדי שהדופק יירגע לפני שקם."
11/3/2024 14:14:07,יובל מישורי,2. נשימה,"נשימתו נעתקה, מילולית, באמצע הלילה. בחלום הוא שוב היה באותה מנהרה מחניקה, מלאת אבק וחול, ידיו כפותות ועיניו מכוסות. הוא שמע שוב את הקולות סביבו, שדיברו בשפה זרה, צחקו וצעקו. הוא הרגיש שוב את קת הרובה מכה בפניו, בבטנו, בגבו. הוא הרגיש שוב את הכתף של חברו, הצמודה לכתפו שלו. כל כך קרובים, ואסור להם אפילו ללחוש אחד לשני. המגע היה צורת התקשורת היחידה.

הגוף העיר אותו בבת אחת, והוא שאף אוויר כמו אדם טובע. קנה הנשימה צר מלהכיל את כמות האוויר שהצטרך, אבל לאחר רגע ארוך הוא הרגיש שהריאות מתמלאות, והחמצן מחזיר אותו מהגיהנום בחזרה למציאות. המלחמה נגמרה, הוא חזר מהשבי, החיים נמשכים. אלא שחלקים ממנו נשארו שם, באותה מנהרה.

היא התעוררה בבהלה יחד איתו וחיפשה את מקור הנהמה המפלצתית. לקח לה רגע להבין שזה הוא. הנסיון לשאוב פנימה את כל האוויר שבחדר היה כמו צעקה בהילוך אחורי, וגרונו זעק. היא שמה יד רכה על חזהו המתרומם. עיניו בהו בבהלה בתקרה, בולטות מרוב המאמץ, ורק לאחר שניות ארוכות הוא חזר לאותו מבט כואב שהכירה טוב מדי.

היא שבה ותהתה מתי סופסוף יוכלו לישון לילה שלם."
11/3/2024 15:14:05,ליאורי,3. ג'לי,"היא הקפידה על כל הרכיבים בדיוק לפי המרשם, והיה נראה שהפעם - בניסיון הרביעי - המרקם היה תואם יותר למה שציפתה. היא ערבבה הכול והניחה לשעתיים להתקרר.
ושוב התאכזבה למצוא ג'לי.
רק כשהלכה לאסוף עוד עצם ערבוב טרייה מהקרבן האחרון של הדרקון שלה, עלה בדעתה לנסות בפעם החמישית לערבב בכף עץ."
