Timestamp,"של מי הסיפור? (שם, כינוי, מספר כלשהו, כל דבר שיאפשר לחבר סיפורים שונים מאותו מקור)","לאיזו מילת מפתח הסיפור משוייך, אם יש כזו?",הסיפור!
11/3/2024 18:49:46,נורית גבעוני,2. נשימה,"נשימה 

בכל בוקר הייתה עמליה מגיעה אל הים, למקום המיוחד שהיה שמור רק לה, מקום שאף אחד לא העז לעמוד שם במקומה, גם אם לא הייתה מגיעה.
  בשעה 5:30, כשהכל שקט, הייתה מחנה את מכוניתה המקרטעת בחנייה הכי קרובה אל החוף ושולפת מהבאגאז' הקטן את החכה, תיק חאקי שידע ימים טובים יותר, צידנית קטנה ואז עושה את דרכה אל הפינה ""הכי טובה"" על שובר הגלים. כשהיו שואלים אותה למה דווקא שם, הייתה מסבירה ברצינות שהיא בדקה כל מקום לאורכו של שובר הגלים והגיעה למסקנה שבפינה שלה יש הכי הרבה אוויר טוב, מה שבוודאי ישפיע על הדגים שיקפצו בקלילות אל חכתה הגדולה. עם הגיעה, הייתה מניחה את כל הציוד על השביל הצר שהיה על שובר הגלים, כאילו מסמנת את מרחב הדייג שלה, שחלילה אף אחד לא יפלוש למקום שלה. ואז עומדת וכאילו בתרגיל יוגה שהמציאה לעצמה, הייתה פורסת ידיה לצדדים, אחר כך למעלה, שוב לצדדים ואז משלבת אותן כפופות מעל ראשה ועוצמת עיניה לדקות מספר, נושמת נשימה ארוכה ומלאה ושותקת. גם אם היו פונים אליה הדייגים הנוספים שהגיעו ל""שיכון הדייגים"",  כך קראה לזה כשהייתה מסבירה היכן היא עומדת, גם אז לא הייתה מוציאה הגה מפיה. 
   לפעמים היו מנסים לספר בדיחה או שתיים ולהצחיק אותה, אבל היא בשלה, שותקת ונושמת, שותקת וממלאת אוויר צח לריאותיה. וכשהיה מסתיים הטקס, או אז הייתה מוכנה לחייך ולענות לכל אלו שכבר הציבו את חכותיהם, מוכנים ליום החדש. פעם פנה אליה בשקט, אחרי הטקס כמובן, שמעון, שהיה תמיד מנסה לעמוד לצידה, אולי יצליח גם הוא למלא את הדלי, ושאל למה כל כך הרבה נשימות, מי צריך כל כך הרבה. והיא הביטה בו בעיניו ואמרה : זה המקום היחיד בו אני יכולה לקחת לעצמי כל כך הרבה אוויר. כמה שאני רוצה. המקום היחיד.  
#סיפורנובמבר    #נשימה
    

"
11/3/2024 20:18:11,גל חיימוביץ,3. ג'לי,"הרעיון להכניס עוד עניין וסקסיות לתחרות קרבות הרובוטים השנתית היה מקורי, אבל מטופש. 
זה התחיל להיראות מטופש כשהרובוטים שקעו לתוך הג'לי ונסתרו מהצופים. מהר מאוד הבינו שאולי עדיף לא להשתמש בבריכה שנקרעת בקלות.
אבל של מי היה רעיון להלביש להם ביקיני?
"
11/3/2024 21:19:10,צביקה גיא,1. צלקת,"״הוא נושך?״ הבחור עם החולצה הירוקה התקדם לאט, מציע את גב היד לרחרוח.
״לא, מה פתאום״ שיחררתי את ההדק הרצועה, ונתתי לגוש הפרווה האפור להתקדם קצת ולרחרח בעניין את היד המושטת.
״איזה גזע זה?״ הבחור החל מעסה את ראשו של אלפרד, מגרד מתחת לאוזניים השמוטות.
״לא בטוחה, יש בו כל מיני... הוטרינר אמר שהוא בעיקר כלב ציד סקוטי, בגלל זה השיער, אבל הוא שמן אז בטח יש בו גם קצת לברדור...״ השתתקתי, הבחור סתם מנסה להיות נחמד ואני פה אוכלת לו את הראש.
״הוא חתיך״ הבחור חייך, חייכתי חזרה. גם אתה, חשבתי. כנראה שאחרי הכל זה היה רעיון לא רע לאמץ את היצור חסר החן.
״ברור״ אמרתי ״אלפרד חתיך עולם״ שחררתי עוד קצת את הרצועה. הבחור התכופף, ואחז את ראשו של אלפרד בין ידיו. ״אה, רק אל תיגע לו ב....״ ניסיתי למשוך ברצועה אבל היה מאוחר מדי. הבחור נאנק בהפתעה כששיניים כהות אך נחושות ננעצו בכף ידו. 
"
11/3/2024 21:37:54,צביקה גיא,2. נשימה,"
השטיח נראה קרוב באופן מפתיע, השולחן שעמד עליו התרומם לאיטו ואז נטה הצידה בזרם, רגלי העץ צפו ומשכו את המבנה המסיבי מעלה. פלטת הזכוכית הכבדה נשמטה ונפלה כמו בהילוך איטי, מצמידה את השטיח מטה חזרה אל הרצפה. עציץ החרס הגדול שבצד נשאר נטוע במקומו, אך עלי פיקוס הגומי שצמח בו נעו בזרמי המים כאילו מתנופפים ברוח. יש בזה מן החן, חשב.
הוא חזר וצלל אל מה שהיה עד לפני כמה דקות חדר מגורים יבש ומתפקד, בגדיו הספוגים הקשו עליו את התנועה. הוא בעט את נעלי הבית מעל רגליו ואחז בידית הדלת, מושך את עצמו אל חדר הילדים. המיטה הסתורה היתה ריקה, השמיכה נעה במים לאיטה, כמו אחוזת דיבוק. הוא סקר במהירות את הרצפה, כלום לא זז בינות הצעצועים והחפצים הפזורים, הוא חתר עמוק פנימה בעוד כמה תנועות, ואז לפתע הבחין מעליו ברגלים קטנטנות יחפות חותרות במרץ. ליבו חזר לפעום. 
הוא עלה לקחת נשימה.

"
11/3/2024 21:38:25,צביקה גיא,3. ג'לי,"…״ואין לנו כרגע מושג איך זה הגיע לשם״ סיימה האשה בחלוק הלבן כשהיא מקלפת מעל ידיה זוג כפפות לטקס דקות. היא גחנה קדימה ואספה מהשולחן קלסר קטן עליו מדבקה לבנה עם השם המחייב ׳דו״ח פתולוגי׳.
״זה בשבילך״ אמרה והושיטה אותו לעברי.
גחנתי ולקחתי את הקלסר הדביק, מנסה לאחוז בו בשתי אצבעות, מחניק את הבחילה שגאתה בי. הריח בחדר היה בלתי נסבל. דובדבנים. 
כמו בכל אחת מהפעמים הקודמות גם כאן היו הריאות מלאות עד תום והקורבן צפוד בעווית כשעל פניו חיוך. מזל שזה לא התיק שלי.
שלפתי את העט מכיס חולצתי, פתחתי את הקלסר ועל גבי הדף הראשון שירבטתי: ״להעביר למחלקת רצח, תיק 657 / רוצח הג׳לי״
"
11/3/2024 21:46:36,הילה בניוביץ'-הופמן,3. ג'לי,"-בוס, נשאר לנו המון ג'לי בטעם גויאבה מהמבצע בשבוע שעבר.
-שום בעיה. נוציא מהדורה מיוחדת: במבה במילוי ג'לי גויאבה!
-זה יתפוס? 
-ברור. קונים במבה במילוי כל דבר, כולל אסבסט, חרא של עיזים ונפט גולמי. 
-אני אודיע לפס הייצור!
-רגע, יש לי רעיון... מה עשינו עם גג האסבסט בהאנגר הישן?"
11/4/2024 9:26:16,נמרוד איזנברג,1. צלקת,"- מאיפה זו?
- מהעוטף
- וזו?
- הליטני
- וזו?
- אסון הכרמל. יש לי גם מאולמי ורסאי, אינתיפאדה ראשונה, צ'רנוביל, יום כיפור, הירושימה, והקרב העל הסום.
- כל כך הרבה צלקות, ושרדת את הכל!
- תאמין לי, בחיים לא הייתי צריך לבקש את המשאלה ההיא."
11/4/2024 9:26:40,נמרוד איזנברג,2. נשימה,"מעטים יודעים, אך הבדיחה הידועה על  2 קמצנים שנחנקו למוות לאחר שהתערבו על לירה מי יכול לעצור את נשימתו לזמן ארוך יותר, מבוססת על מקרה אמיתי בו 2 פיזיקאים ביצעו התערבות דומה ליד הניסוי שניהלו, אשר עסק ביקומי כיס מואטי זמן."
11/4/2024 9:26:59,נמרוד איזנברג,3. ג'לי,"- ""בג'לי הדיאטטי שלנו יש רכיב סודי המשנה ללא הכר את חילוף החומרים, במידה כזו שמי שאוכל אותו נכנס למצב תודעתי חדש לגמרי!""
- ""וממה עשוי הג'לי?""
- ""בג'לי הדיאטטי שלנו יש רכיב סודי המשנה ללא הכר את חילוף החומרים, במידה כזו שמי שאוכל אותו נכנס למצב תודעתי חדש לגמרי."""
11/4/2024 9:27:19,נמרוד איזנברג,4. קשקש,"""אנו עוסקים,"" הסביר החוקר, ""בבדיקת הציפוי הקשיח שיש על דגים ולטאות. זה נראה לנו כמו תופעה אלרגית שאפשר לטפל בה עם שמפו.""
""אתה מדבר שטויות ומבזבז לנו תקציב,"" זעמה ראש הפקולטה.
""סליחה,"" ענה החוקר, ""אבל אם לא מנקדים את מילת היום אני יכול לעשות מה בזין שלי."""
11/4/2024 12:16:58,666,1. צלקת,"המילה: צלקת

המכונית חרקה ונעצרה ואבא שאל: ""אתה מוכן?"" הייתי נסער אבל הנהנתי ונכנסנו לבית החולים. עד שסידרנו את העניינים הגיע תורנו להסיר צלקת בעזרת הטכנולוגיה החדשנית. נשכבתי על מזרון הניתוח ואז פתאום קפצתי ואמרתי: ""לא!!!! הצלקת איתי מאז שנולדתי, אם אני רוצה בכך וגם אם לא! היא חלק ממני. תשאירו אותה.""
ומאז כול פעם שאני מסתכל על הצלקת המכוערת בידי אני מחייך ונזכר בסיפור.

"
11/4/2024 12:52:00,666,2. נשימה,"הכול התחיל כשהלכתי להלוויה של דודה שלי, שהייתה האדם האהוב עלי חוץ מההורים שלי. דודה עליזה המסכנה. מה יקרה לחיות שלה בלעדיה? התחלתי לבכות. נוצה קטנה נכנסה לי לאף וזה נורא דגדג. התפקעתי מצחוק. כולם נעצו בי מבטים נדהמים. מיהרתי להסביר. ""איך אתה מעז?"" אמרו בכעס. ""אנחנו הולכים,"" גררה אותי אימא. טיפה לפני שהלכנו נעצתי מבט זועם בתרנגולות. ומאז היא לא נותנת בי אמון. הכול בגלל אותה נשימה אומללה."
11/4/2024 13:13:14,666,6. רעיון,סוף סוף היה לי רעיון לספר שיהפוך אותי למפורסם. אני צריך ספר שיהפנט את הקורא ויגרום לו לקנות עוד עותקים שייתן לחברים שלו שיקראו אותו ויתהפנטו גם. אני אקים אימפריה! חשב הסופר הנוכל בדרכו למאסר עולם.
11/4/2024 13:24:57,ליאורי,4. קשקש,"היה סיפוק עצום ברגע ההתעוררות של מטופלים וההבנה שהגוף שלהם אמנם כואב, אבל הוא כמו שדמיינו אותו.
הפעם היה זה ניתוח ראשון מסוגו, וד""ר ש׳ צפתה במטופלת מתעוררת לצורתה החדשה ובחיוך שנמתח רחב יותר מאי פעם.
""אני דרקונית אמיתית!"" היא קראה ואז התכווצה מכאב ההחלמה, אבל החיוך נותר על פניה."
11/4/2024 15:39:10,13,1. צלקת,"ג׳ניפר הלכה לבית הספר בגשם. היא הלכה ללא מטרייכה וללא מעיל. היא כיסתה את עצמה בסוודר, ונשארה עם גופיה. היא הגיעה לבית הספר באיחור, קופאת מקור. היא שמה את התיק בלוקר והלכה לכיתה. היא התיישבה במקום הקבוע שלה, צמוד לאמי. אמנם הסוודר כיסה אותה, אבל רב המים עברו דרכו. כל העיניים היו נעוצות בה, כאילו עשתה משהו רע. אפילו המורה נעצה בג׳ניפר עיניים. כולם ידעו שמיס פרקר מרושעת. גם התלמידים החדשים ידעו זאת. וזה היה מסיבה אחת: העיניים שלה. עיניים כחולות בורקות, כאילו באה פיה וכישפה אותן. הריסים היו כהים מאד, גם כשלא שמה מסקרה. עיניה היו פתוחות חזק תמיד. אבל ג׳ניפר פחדה ממנה במיוחד. ג׳ניפר הייתה תלמידה טובה, אבל לא ממש אחראית. היא ידעה שמיס פרקר שונאת אותה. גם כשהיא הייתה בכיתה א', כשרק הגיעה לבית ספר, מיס פרקר שנאה אותה. היא שנאה את העיניים הירוקות, היא שנאה את הקארה החום, את המשקפיים, אבל בעיקר היא שנאה את אמא שלה. בהתחלה ג׳ניפר לא הבינה את זה, אבל בראשון לשמיני הכל השתנה. ג׳ניפר בדיוק עמדה להתחיל את כיתה ז', והכל הלך מושלם-היא הכירה את החבר שלה, מייקי, אחותה קיבלה רישיון נהיגה, ואמא שלה פתחה עסק חדש. באותו יום ג׳ניפר ישבה בחנות של אמא שלה, וראתה את מיס פרקר מהחלון. מיס פרקר נכנסה לחנות, אבל כשאתה את אמא שלה מיד יצאה. אחר כך ג׳ניפר בדקה את הדירוגים של החנות וראתה שמיס פרקר דירגה כוכב אחד. שעתיים אחר כך ג׳ניפר נפגשה עם מייקי בקולנוע. ""אז…"" התחילה ג׳ניפר. ""לא."" אמר מייקי. ""יואו מייקי–"" ג׳ניפר הסתה להמשיך, אבל נייקי קטע אותה. ""לא!""
""אבל לא שמעת אפי–"" הטון של ג׳ניפר התחיל להשתנות.
""לא, ג׳ניפר. אני אומר לא כי אני לא רוצה יותר."" אמר מייקי
""מה אתה לא רוצה יותר?"" ג׳ניפר הסתה לעודד את עצמה.
""אני לא רוצה יותר אותך!"" מייקי התחיל לצעוק.
ג׳ניפר נעלבה ומהרה לברוח משם. למחרת היא נפגשה עם הפסיכולוגית שלה. היא הסבירה לה על מה שעברה, והפסיכולוגית אמרה: ""זה בסדר, ג׳ניפר. אנשים יכולים לשנוא אחד את השני. וזה בסדר שמייקי נפרד ממך. זה ישאיר לך צלקת, אבל יכול לצאת מזה משהו טוב.""
"
11/4/2024 16:21:58,תום סיון ,4. קשקש,"


אלה ונעמה התעכבו מאחור, כשהכיתה שלהם המשיכה בסיור המודרך. בתחילת היום הן עוד ניסו להקשיב למדריך, שהסביר על בריכת הקשתות (עידן דחף את דניאל למים, והשייט נקטע), ואחר כך להסבר על המגדל הלבן (גם כן מגדל, צחקה שחר. גם כן לבן, ענה לה עוז. ואז הם התחילו לירות גומיות אחד על השני, וגם הסיור הזה התקצר). בהמשך הלכו אל המגדל שממנו ירו על נפוליאון, או על חייל של נפוליאון או משהו. אלה ונעמה כבר ראו לאן זה הולך ואיך זה יסתיים, ולכן, כשעברו בשוק ההומה של רמלה, הן החליטו להבלע בהמון ולהעלם לכיתה, לפחות להפוגה קצרה. סבתא של אלה גרה ברמלה, ואלה הכירה היטב את השוק וידעה את הדרך למגדל (או, יותר נכון, לחומוסיה הטעימה שלידו), כך שנעמה סמכה עליה והרגישה בטוחה מספיק כדי להתנתק מהקבוצה. ""אם יתקשרו אלינו, נגיד שהלכנו לאיבוד, נשאל איפה הם ונצטרף. המורה כל כך תדאג ותשמח שזה נגמר בשלום, שהיא לא תרצה בכלל לכעוס עלינו ולגלות לכולם שנעלמו לה תלמידות"", כך אמרה אלה, ונועה החליטה לזרום איתה, כרגיל. 

היא עמדה להתחרט על ההחלטה הזו. 

בהתחלה הן קפצו לחנות התבלינים ההודים, שהיה בה מקרר מיוחד רק לממתקים צבעוניים ומיוחדים, שהוכנו במקום. הן הצטיידו שם ואז נכנסו לעומק השוק האפלולי, המקורה בגג פלסטיק שהיה פעם לבן או שקוף, אבל עכשיו, באוקטובר, היה מלא אבק שהפך אותו לאפור אטום. 

""רק היום! רק היום! אנונה טעימה, אחרונה לעונה!"" הבנות חלפו על פני מוכרי הירקות והפירות, אטמו את האף כשעברו ליד מוכרי הדגים ונועה גם כיסתה את העיניים כשעברו ליד הקצבים, עם חלקי הבשר התלויים על ווים וראש שלם של פרה, עם העיניים, שהביט בהן בעוברן. 

אלה כיוונה אותן במומחיות אל מעבר לכל זה, אל מעבר לחנויות הנרגילות, אל מה שהיא קראה לו ""השמונצעס"" - כמו שסבתא שלה הגדירה את זה - דוכנים של תכשיטים זולים, ""עתיקות"" שכנראה יוצרו לפני חודש בסין, חיקויים של בשמים וחיקויים של תיקי יוקרה. אלה ידעה למה היא כיוונה לשם: באחת מהחנויות הייתה תצוגה של פסלוני זכוכית קטנים, בדיוק כמו אלו שנועה אהבה לאסוף. 

נועה הייתה מהופנטת מהתצוגה, ובעיקר מהמחירים, שהיו חצי ממה שהיא הכירה בחנויות הרגילות שלה. אלה, בינתיים, המשיכה להסתכל סביב, והתעלמה ככל יכולתה מקריאות ההתלהבות של נעמה. ""מטומטמת"", היא חשבה לעצמה. ""היא לגמרי הורסת לעצמה את הסיכוי להתמקח. איזו אידיוטית"". היא, לעומת זאת, המשיכה להראות משועממת, גם כשראתה טבעת נחש שהלהיבה אותה מאוד. אמנם המחיר היה גבוה מדי, יותר מכל מה שחסכה מהשעות הארוכות של הבייביסיטינג על ילדי השכנה המנוזלים-תמיד, אבל היא תוכל להתמקח. היא התעלמה מהטבעת והמשיכה להסתכל מסביב, מביעה עניין בדברים אחרים, זולים. ואז, מתחת לכמה שרשראות חרוזים ""ביזנטיות"", ואבני פסיפס ""מהתקופה הרומית"" היא ראתה שני משטחים קטנים, מבריקים וצבעוניים של חומר שנראה לרגע כמו זכוכית ולרגע כמו מתכת. ""מה זה"", היא שאלה את המוכר, ""מפרטים לגיטרה?"" -""אולי"", הוא ענה. ""האמת היא, שאני לא באמת יודע. מצאתי את זה, סליחה, חבר שלי מצא את זה כשהוא חפר וחיפש אבני פסיפס, חרוזים וחרסים ישנים"". אלה הופתעה, היא הייתה משוכנעת שכל ה""עתיקות"" יוצרו פה בימים אלו ממש. ""מה, אתה באמת חופר? זה חוקי בכלל?"" -""את יודעת כמה כאלה יש פה? כמו זבל, אם יודעים איפה לחפור. למעשה, כנראה שאני חופר בערימת זבל, במצבור זבל של פעם. אבל הזבל של פעם הוא - לא האוצר של היום, אבל בהחלט שווה כמה גרושים בחנות שלי! וזה שווה, כי רק אני יודע איפה אני חופר. ואת משלמת לי גם על העבודה, את יודעת. זה לא קל למצוא ולסנן את כל זה"". הוא חייך חיוך גדול מאוד, והיא מיד התחרטה על זה - היו שם יותר חניכיים משיניים, וגם אלו וגם אלו היו בגוון כהה, כמעט שחור. ""אז, מה זה?"" היא הצביעה שוב על החלקים השטוחים הקטנים. ""אני לא יודע. אני כנראה אמכור את זה לתיירים בתור קשקשי דרקון. את יודעת, של הדרקון של ג'ורג' הקדוש"". הוא צחק שוב. ""הוא להיט פה ברמלה"". 

אלה לקחה את אחת מהטיפות השטוחות. ""אולי זה חלק מויטראז'? כזה חלון צבעוני?"" ""חשבתי על זה!"" ענה המוכר בהתלהבות, ""אבל זה נראה לי דק מדי. הזכוכית של אז הייתה עבה ומלאה בבועות. זה חלק, יפה"". ""אולי זה משהו חדש? אולי משהו של הצבא?"" אלה חיפשה עוד רמזים - אולי חותמת, או כיתוב כלשהו, אבל לא היה. היא כופפה את הטיפה השטוחה, והיא חזרה מיד לצורתה המקורית. היא פרטה עליה עם האצבע שלה, והחנות התמלאה בצליל צלול ורם, שהעלה דמעות בעיניה. ואז נשמעו עוד צלילים - צלילי פסלוני הזכוכית הרבים שנסדקו ונשברו. המוכר הסתכל עליה, והצביע על השלט שהיה תלוי שם: ""שברת - שילמת"". 

כשהן חזרו לקבוצה, שהייתה עדיין ליד החומוסיה המפורסמת ביותר ברמלה, המורה אפילו לא שמה לב שהן נעדרו. היא נראתה עייפה, ריקה מפליאה. 
נועה מיששה את כיסיה שוב, כדי לוודא. הייתה ללא כל הכסף שחסכה, ללא הטבעת שרצתה וללא האוזניות האלחוטיות החדשות שלה - אבל עם שני חפצים שטוחים וצבעוניים, שהיו או אולי לא היו קשקשי דרקון. 

"
11/4/2024 18:39:07,גל חיימוביץ,4. קשקש,"""אתה בתורנות נקיון היום?"" מייקל שאל, ומסר ליענקל'ה את חליפת החלל שלו.
 יענקל'ה הסתכל על מייקל בגועל, הציץ לפנים הקסדה ואמר ""חכה רגע"". 
הוא הוציא את מחשב הכיס, גלל, והקליד ואז אמר למייקל ""אני שולח לך המלצה במייל. תשתמש בזה."" [תמונה של שמפו נגד קשקשים]"
11/4/2024 22:53:17,שירלי ק,3. ג'לי,"הסתכלתי על הגוש שהיה מונח בתוך המגש המתכתי. זה נראה כמו ג'לי. ג'לי שקוף. אם זה היה באמת ג'לי אי אפשר היה לדעת איזה טעם יש לו. כנראה שאין לו באמת טעם. יותר טוב ככה. בטח לא הייתי רוצה שבסיטואציה... אה... אינטימית... פתאום הגבר שאיתי יסתכל עלי וישאל ""למה יש לך טעם של אננס?"". אני לא מצליחה להתאפק וצוחקת קצת לעצמי תוך כדי שאני ממשיכה לבהות במגש עם הג'לי השקוף. ""ביקשתי שלא תזוזי"" נוהם הקול שמאחורי מסכת הפנים, שבדיוק עסוק בלשרטט עלי קווים ומעגלים, כאילו אני תרשים זרימה. אני לא יכולה לראות בדיוק מה הוא משרטט, אבל אני מרגישה את ה... טוש? הוא משתמשת בטוש? לא מחיק אני מקווה, כי אז מי יודע לאן הגוש ג'לי הזה עוד יכול להגיע. אני מגרשת מייד את מה שאני מדמיינת כדי שאני לא אתחיל לצחוק שוב ולעצבן שוב את הדוקטור. אני צריכה שהוא יהיה בצד שלי. אבל תכלס עדיף להיות מסוגלת לצחוק כרגע. פחדתי שאני אהיה לחוצה, היסטרית, שאני אקבל פתאום רגליים קרות ואתחרט, אבל זה ממש לא המצב. אני יודעת שבעוד כמה שעות אני אתעורר, עם גוש ג'לי בתוך הגוף. יותר נכון שני גושי ג'לי. וזה יהיה עוד צעד קטן אחד בדרך שאני עושה כבר כל כך הרבה זמן. אבל חת'כת צעד. חצי ליטר צעד. בכל צד. האמת שלא חשבתי על כזה גודל, אבל הדוקטור טען שיחסית לפרופורציות של הגוף שלי זה הגודל האידאלי. והוא הדוקטור. אני רק זאת שמציירים עליה, ותיכף ירדימו אותה, ואני רק מקווה שכשאני אתעורר לא יהיה לי טעם של ג'לי אננס."
11/5/2024 0:47:24,הילה בניוביץ'-הופמן,4. קשקש,"היא התמוגגה למראה הצאצא החמוד שלה, מתרוצץ הלוך ושוב בגן, ומדי פעם עוצר כדי להצביע על בטנו השמנמנה והפרוותית. הקשקש הבודד שצמח במרכזה היה כחול ומבריק. הוא היה הראשון מבין הפעוטות שהתחיל להחליף פרווה בקשקשים! אין ספק, חשבה לעצמה, ""המפלצתון של חני"" עושה עבודה נהדרת."
11/5/2024 18:46:44,https://hed.im/@Omer,5. קצר,"מופתעת, היא שאלה: ""כבר נגמר?""
הוא חייך בתגובה: ""סיפור קצר""
ונרדם."
11/6/2024 8:21:06,איתי סופר ,4. קשקש,"לכבוד יום הולדתו ה 20 של האביר גוסטב, הלכה הנסיכה אינגריד לשוק של גטבורג לקנות לו שריון במתנה. התלבטות. ועוד בלי למדוד. ליום הולדת שלי הוא קנה לי כתר פלסטיק. אני אקנה לו שריון קשקשים. סלמון או טרוטה?"
11/6/2024 8:21:53,איתי סופר ,5. קצר,"הקמע של נבחרת הרובוטיקה הארצית הלך להשתין. אגם הבן איבד את ההשראה בזמן שהיצור הממונע מהלגו ההנדסי הסתובב סביב עצמו. אגם כמעט התייאש עד שהאורות באולם הבהבו להרף עין. כל מה שצריך כדי לא להגיע אחרונים זה שריפה באולם, ובשביל שריפה מספיק קצר חשמלי קטן."